ProductID,ProductName,Category,Brand,Price
1,Product_1,Accessories,Brand_2,1853
2,Product_2,Electronics,Brand_26,363
3,Product_3,Accessories,Brand_46,1767
4,Product_4,Accessories,Brand_44,924
5,Product_5,Home,Brand_37,33
6,Product_6,Accessories,Brand_10,1886
7,Product_7,Home,Brand_38,1267
8,Product_8,Electronics,Brand_17,1091
9,Product_9,Home,Brand_12,611
10,Product_10,Home,Brand_47,1014
11,Product_11,Accessories,Brand_9,1683
12,Product_12,Accessories,Brand_21,559
13,Product_13,Electronics,Brand_28,1003
14,Product_14,Electronics,Brand_11,1348
15,Product_15,Electronics,Brand_28,1992
16,Product_16,Accessories,Brand_42,340
17,Product_17,Accessories,Brand_17,546
18,Product_18,Electronics,Brand_45,198
19,Product_19,Accessories,Brand_38,1880
20,Product_20,Accessories,Brand_38,412
21,Product_21,Electronics,Brand_14,1288
22,Product_22,Home,Brand_17,1411
23,Product_23,Accessories,Brand_45,1428
24,Product_24,Home,Brand_8,85
25,Product_25,Accessories,Brand_3,819
26,Product_26,Accessories,Brand_24,533
27,Product_27,Electronics,Brand_27,415
28,Product_28,Home,Brand_34,1312
29,Product_29,Electronics,Brand_17,468
30,Product_30,Electronics,Brand_6,1553
31,Product_31,Home,Brand_24,1286
32,Product_32,Electronics,Brand_45,1259
33,Product_33,Accessories,Brand_21,1711
34,Product_34,Accessories,Brand_26,1282
35,Product_35,Electronics,Brand_42,1435
36,Product_36,Electronics,Brand_30,746
37,Product_37,Home,Brand_24,1125
38,Product_38,Accessories,Brand_39,438
39,Product_39,Accessories,Brand_44,1661
40,Product_40,Accessories,Brand_11,613
41,Product_41,Electronics,Brand_36,1961
42,Product_42,Accessories,Brand_17,792
43,Product_43,Electronics,Brand_44,901
44,Product_44,Home,Brand_48,1656
45,Product_45,Electronics,Brand_44,1763
46,Product_46,Electronics,Brand_32,1254
47,Product_47,Home,Brand_50,229
48,Product_48,Electronics,Brand_31,405
49,Product_49,Electronics,Brand_37,155
50,Product_50,Electronics,Brand_48,528
51,Product_51,Accessories,Brand_28,143
52,Product_52,Home,Brand_15,1518
53,Product_53,Home,Brand_36,349
54,Product_54,Home,Brand_48,1284
55,Product_55,Electronics,Brand_1,1031
56,Product_56,Accessories,Brand_30,37
57,Product_57,Home,Brand_45,442
58,Product_58,Home,Brand_22,467
59,Product_59,Electronics,Brand_4,751
60,Product_60,Home,Brand_29,725
61,Product_61,Accessories,Brand_31,892
62,Product_62,Home,Brand_29,1051
63,Product_63,Electronics,Brand_14,769
64,Product_64,Accessories,Brand_43,416
65,Product_65,Home,Brand_11,1206
66,Product_66,Accessories,Brand_40,669
67,Product_67,Accessories,Brand_21,289
68,Product_68,Electronics,Brand_8,1664
69,Product_69,Accessories,Brand_28,1288
70,Product_70,Accessories,Brand_1,108
71,Product_71,Accessories,Brand_12,1404
72,Product_72,Electronics,Brand_20,442
73,Product_73,Home,Brand_41,1723
74,Product_74,Accessories,Brand_46,1396
75,Product_75,Accessories,Brand_27,1959
76,Product_76,Home,Brand_3,1565
77,Product_77,Electronics,Brand_40,1105
78,Product_78,Electronics,Brand_45,1013
79,Product_79,Electronics,Brand_17,408
80,Product_80,Electronics,Brand_12,1289
81,Product_81,Home,Brand_18,1942
82,Product_82,Home,Brand_41,703
83,Product_83,Electronics,Brand_32,1327
84,Product_84,Electronics,Brand_32,800
85,Product_85,Home,Brand_16,893
86,Product_86,Home,Brand_12,168
87,Product_87,Home,Brand_29,1192
88,Product_88,Electronics,Brand_22,1060
89,Product_89,Home,Brand_5,1631
90,Product_90,Electronics,Brand_20,998
91,Product_91,Home,Brand_21,1409
92,Product_92,Electronics,Brand_39,1915
93,Product_93,Home,Brand_40,1690
94,Product_94,Accessories,Brand_16,838
95,Product_95,Electronics,Brand_19,1002
96,Product_96,Home,Brand_22,1914
97,Product_97,Accessories,Brand_18,1413
98,Product_98,Accessories,Brand_19,50
99,Product_99,Accessories,Brand_48,1534
100,Product_100,Accessories,Brand_50,618
101,Product_101,Accessories,Brand_42,1345
102,Product_102,Accessories,Brand_29,276
103,Product_103,Accessories,Brand_48,1186
104,Product_104,Electronics,Brand_44,1849
105,Product_105,Accessories,Brand_29,1574
106,Product_106,Electronics,Brand_19,1633
107,Product_107,Home,Brand_45,1005
108,Product_108,Home,Brand_14,1483
109,Product_109,Accessories,Brand_34,353
110,Product_110,Home,Brand_9,1980
111,Product_111,Accessories,Brand_26,675
112,Product_112,Home,Brand_25,87
113,Product_113,Home,Brand_32,1740
114,Product_114,Electronics,Brand_43,52
115,Product_115,Home,Brand_49,1246
116,Product_116,Electronics,Brand_29,1929
117,Product_117,Home,Brand_26,875
118,Product_118,Home,Brand_22,1926
119,Product_119,Home,Brand_8,1227
120,Product_120,Home,Brand_18,246
121,Product_121,Home,Brand_4,1058
122,Product_122,Home,Brand_9,514
123,Product_123,Accessories,Brand_24,1019
124,Product_124,Home,Brand_7,915
125,Product_125,Home,Brand_27,430
126,Product_126,Home,Brand_4,989
127,Product_127,Home,Brand_36,1815
128,Product_128,Accessories,Brand_33,1402
129,Product_129,Accessories,Brand_3,450
130,Product_130,Accessories,Brand_48,986
131,Product_131,Home,Brand_8,352
132,Product_132,Electronics,Brand_45,203
133,Product_133,Home,Brand_35,929
134,Product_134,Electronics,Brand_5,918
135,Product_135,Electronics,Brand_35,1099
136,Product_136,Home,Brand_24,381
137,Product_137,Accessories,Brand_22,1177
138,Product_138,Home,Brand_21,972
139,Product_139,Electronics,Brand_3,711
140,Product_140,Electronics,Brand_8,343
141,Product_141,Electronics,Brand_24,126
142,Product_142,Home,Brand_5,52
143,Product_143,Electronics,Brand_19,1483
144,Product_144,Home,Brand_17,1104
145,Product_145,Electronics,Brand_46,650
146,Product_146,Accessories,Brand_44,1172
147,Product_147,Electronics,Brand_35,517
148,Product_148,Electronics,Brand_14,1189
149,Product_149,Home,Brand_19,147
150,Product_150,Electronics,Brand_17,1833
151,Product_151,Home,Brand_4,1189
152,Product_152,Home,Brand_15,1746
153,Product_153,Electronics,Brand_32,1452
154,Product_154,Electronics,Brand_23,1047
155,Product_155,Accessories,Brand_33,578
156,Product_156,Electronics,Brand_10,665
157,Product_157,Electronics,Brand_21,1155
158,Product_158,Home,Brand_29,1358
159,Product_159,Accessories,Brand_21,1742
160,Product_160,Home,Brand_31,1934
161,Product_161,Accessories,Brand_49,1002
162,Product_162,Electronics,Brand_28,209
163,Product_163,Home,Brand_31,1652
164,Product_164,Electronics,Brand_8,1337
165,Product_165,Accessories,Brand_23,1057
166,Product_166,Electronics,Brand_24,1147
167,Product_167,Electronics,Brand_8,1457
168,Product_168,Accessories,Brand_5,1266
169,Product_169,Home,Brand_30,960
170,Product_170,Home,Brand_29,1807
171,Product_171,Accessories,Brand_15,1426
172,Product_172,Accessories,Brand_21,259
173,Product_173,Electronics,Brand_43,112
174,Product_174,Electronics,Brand_23,351
175,Product_175,Home,Brand_34,1911
176,Product_176,Home,Brand_29,298
177,Product_177,Accessories,Brand_24,1558
178,Product_178,Accessories,Brand_29,202
179,Product_179,Home,Brand_31,1286
180,Product_180,Accessories,Brand_14,1317
181,Product_181,Home,Brand_23,1659
182,Product_182,Electronics,Brand_24,83
183,Product_183,Electronics,Brand_9,998
184,Product_184,Accessories,Brand_18,897
185,Product_185,Electronics,Brand_2,543
186,Product_186,Home,Brand_48,1003
187,Product_187,Accessories,Brand_32,978
188,Product_188,Accessories,Brand_50,1924
189,Product_189,Accessories,Brand_45,563
190,Product_190,Home,Brand_7,702
191,Product_191,Home,Brand_23,1786
192,Product_192,Electronics,Brand_1,1820
193,Product_193,Accessories,Brand_43,565
194,Product_194,Electronics,Brand_32,1573
195,Product_195,Home,Brand_25,981
196,Product_196,Accessories,Brand_23,1590
197,Product_197,Home,Brand_23,1727
