TimeID,Date,Month,Quarter,Year,DayOfWeek
666,2023-03-04,3,1,2023,Tuesday
667,2023-07-02,5,3,2023,Sunday
668,2023-11-16,1,3,2023,Saturday
669,2023-10-23,6,4,2023,Friday
670,2023-06-28,7,4,2023,Friday
671,2023-02-09,7,4,2023,Monday
672,2023-08-09,1,3,2023,Tuesday
673,2023-06-25,12,4,2023,Monday
674,2023-06-16,4,1,2023,Wednesday
675,2023-10-20,10,1,2023,Monday
676,2023-03-04,8,3,2023,Wednesday
677,2023-05-21,1,1,2023,Sunday
678,2023-05-18,6,1,2023,Thursday
679,2023-12-10,10,3,2023,Saturday
680,2023-06-04,7,1,2023,Sunday
681,2023-03-08,1,1,2023,Wednesday
682,2023-01-08,6,1,2023,Wednesday
683,2023-08-27,7,4,2023,Saturday
684,2023-09-10,3,2,2023,Wednesday
685,2023-12-09,11,3,2023,Saturday
686,2023-04-21,6,4,2023,Wednesday
687,2023-07-27,12,2,2023,Friday
688,2023-09-22,10,3,2023,Tuesday
689,2023-03-18,8,1,2023,Thursday
690,2023-02-26,12,3,2023,Monday
691,2023-04-01,6,3,2023,Thursday
692,2023-10-10,10,3,2023,Friday
693,2023-05-23,2,4,2023,Thursday
694,2023-12-18,10,1,2023,Friday
695,2023-08-20,8,1,2023,Friday
696,2023-02-18,7,2,2023,Thursday
697,2023-09-20,2,2,2023,Sunday
698,2023-12-15,5,3,2023,Thursday
699,2023-10-11,7,2,2023,Sunday
700,2023-07-25,1,2,2023,Friday
701,2023-05-21,3,3,2023,Saturday
702,2023-01-12,5,4,2023,Friday
703,2023-06-11,4,2,2023,Sunday
704,2023-12-19,11,2,2023,Wednesday
705,2023-11-22,1,2,2023,Sunday
706,2023-03-12,12,1,2023,Tuesday
707,2023-08-19,4,4,2023,Wednesday
708,2023-05-08,8,2,2023,Monday
709,2023-06-23,5,3,2023,Monday
710,2023-10-20,9,4,2023,Tuesday
711,2023-06-09,12,2,2023,Tuesday
712,2023-07-05,4,2,2023,Friday
713,2023-04-28,2,4,2023,Sunday
714,2023-07-25,8,4,2023,Tuesday
715,2023-09-28,8,3,2023,Monday
716,2023-10-27,10,1,2023,Tuesday
717,2023-10-18,9,3,2023,Tuesday
718,2023-01-18,2,3,2023,Sunday
719,2023-08-01,10,4,2023,Tuesday
720,2023-10-22,1,1,2023,Thursday
721,2023-03-22,8,4,2023,Friday
722,2023-11-07,6,3,2023,Tuesday
723,2023-01-04,6,4,2023,Wednesday
724,2023-04-03,8,1,2023,Thursday
725,2023-09-11,5,2,2023,Thursday
726,2023-07-18,3,2,2023,Tuesday
727,2023-06-07,6,3,2023,Sunday
728,2023-12-25,4,2,2023,Friday
729,2023-10-11,7,3,2023,Wednesday
730,2023-11-08,11,2,2023,Saturday
731,2023-06-16,10,4,2023,Friday
732,2023-05-05,4,2,2023,Saturday
733,2023-10-24,5,1,2023,Thursday
734,2023-07-13,11,2,2023,Thursday
735,2023-10-19,11,1,2023,Sunday
736,2023-11-23,8,4,2023,Saturday
737,2023-04-09,4,4,2023,Monday
738,2023-11-20,3,2,2023,Thursday
739,2023-09-21,7,1,2023,Friday
740,2023-01-15,6,1,2023,Saturday
741,2023-07-13,11,3,2023,Friday
742,2023-05-05,9,2,2023,Monday
743,2023-08-21,12,3,2023,Thursday
744,2023-12-09,12,1,2023,Monday
745,2023-08-01,11,4,2023,Thursday
746,2023-03-09,12,1,2023,Thursday
747,2023-01-14,8,1,2023,Sunday
748,2023-10-27,2,3,2023,Monday
749,2023-04-28,1,3,2023,Sunday
750,2023-05-03,11,3,2023,Thursday
751,2023-01-13,9,2,2023,Thursday
752,2023-10-08,2,3,2023,Tuesday
753,2023-06-03,12,1,2023,Thursday
754,2023-01-16,8,1,2023,Wednesday
755,2023-03-27,8,3,2023,Thursday
756,2023-11-12,7,1,2023,Friday
757,2023-07-23,2,1,2023,Saturday
758,2023-01-01,7,3,2023,Saturday
759,2023-08-09,12,4,2023,Sunday
760,2023-09-13,1,3,2023,Thursday
761,2023-04-07,2,1,2023,Thursday
762,2023-02-03,3,3,2023,Friday
763,2023-06-25,4,3,2023,Wednesday
764,2023-03-13,6,3,2023,Sunday
765,2023-05-03,2,3,2023,Friday
766,2023-02-16,9,3,2023,Wednesday
767,2023-06-25,3,4,2023,Friday
768,2023-01-01,7,1,2023,Saturday
769,2023-10-02,4,3,2023,Friday
770,2023-10-02,8,1,2023,Saturday
771,2023-03-24,8,2,2023,Friday
772,2023-10-09,7,4,2023,Friday
773,2023-08-20,8,3,2023,Sunday
774,2023-07-08,6,3,2023,Saturday
775,2023-07-28,12,2,2023,Sunday
776,2023-11-26,9,1,2023,Sunday
777,2023-12-09,7,1,2023,Wednesday
778,2023-08-15,5,3,2023,Friday
779,2023-10-14,10,3,2023,Friday
780,2023-09-13,6,4,2023,Monday
781,2023-05-09,3,4,2023,Tuesday
782,2023-01-19,6,2,2023,Friday
783,2023-08-18,10,4,2023,Monday
784,2023-05-27,5,1,2023,Friday
785,2023-10-08,11,3,2023,Friday
786,2023-07-12,5,3,2023,Saturday
787,2023-01-09,4,4,2023,Monday
788,2023-02-08,8,4,2023,Friday
789,2023-09-26,9,1,2023,Sunday
790,2023-02-13,11,1,2023,Wednesday
791,2023-04-08,11,2,2023,Monday
792,2023-08-27,8,1,2023,Tuesday
793,2023-05-24,2,3,2023,Friday
794,2023-04-28,2,3,2023,Sunday
795,2023-11-23,4,4,2023,Monday
796,2023-02-08,9,4,2023,Sunday
797,2023-08-18,5,1,2023,Tuesday
798,2023-12-25,7,1,2023,Friday
799,2023-07-17,11,2,2023,Tuesday
800,2023-03-20,1,3,2023,Sunday
801,2023-10-06,8,3,2023,Thursday
802,2023-11-14,1,3,2023,Tuesday
803,2023-02-03,1,2,2023,Tuesday
804,2023-04-05,5,3,2023,Wednesday
805,2023-10-11,6,2,2023,Sunday
806,2023-03-06,8,2,2023,Saturday
807,2023-12-28,10,2,2023,Sunday
808,2023-11-17,5,1,2023,Tuesday
809,2023-03-10,5,4,2023,Saturday
810,2023-03-05,1,3,2023,Sunday
811,2023-01-13,11,3,2023,Sunday
812,2023-05-18,8,2,2023,Friday
813,2023-01-14,9,3,2023,Wednesday
814,2023-07-12,9,2,2023,Wednesday
815,2023-01-12,6,1,2023,Thursday
816,2023-11-28,10,1,2023,Friday
817,2023-02-08,10,1,2023,Monday
818,2023-09-02,11,4,2023,Friday
819,2023-04-23,7,3,2023,Wednesday
820,2023-01-07,2,4,2023,Wednesday
821,2023-06-15,5,2,2023,Monday
822,2023-10-13,1,2,2023,Monday
823,2023-04-09,9,4,2023,Wednesday
824,2023-09-20,7,1,2023,Tuesday
825,2023-03-11,9,2,2023,Sunday
826,2023-02-02,1,3,2023,Wednesday
827,2023-11-02,7,2,2023,Tuesday
828,2023-09-16,5,1,2023,Sunday
829,2023-03-10,9,3,2023,Friday
830,2023-11-07,7,1,2023,Thursday
831,2023-11-12,5,4,2023,Friday
832,2023-11-19,12,1,2023,Tuesday
833,2023-03-06,8,4,2023,Saturday
834,2023-10-16,11,3,2023,Monday
835,2023-02-02,2,1,2023,Saturday
836,2023-11-25,10,4,2023,Thursday
837,2023-06-11,2,2,2023,Sunday
838,2023-09-14,12,1,2023,Wednesday
839,2023-07-01,10,3,2023,Thursday
840,2023-08-28,7,2,2023,Tuesday
841,2023-07-28,9,4,2023,Sunday
842,2023-11-08,8,3,2023,Tuesday
843,2023-08-11,9,4,2023,Sunday
844,2023-06-28,1,1,2023,Wednesday
845,2023-06-27,5,2,2023,Tuesday
846,2023-07-20,12,1,2023,Tuesday
847,2023-12-10,6,1,2023,Thursday
848,2023-01-28,6,4,2023,Tuesday
849,2023-12-25,7,1,2023,Tuesday
850,2023-11-23,6,1,2023,Friday
851,2023-07-06,10,1,2023,Sunday
852,2023-08-26,5,3,2023,Wednesday
853,2023-06-05,9,1,2023,Friday
854,2023-04-15,11,2,2023,Saturday
855,2023-08-21,2,1,2023,Saturday
856,2023-03-28,10,2,2023,Monday
857,2023-09-24,8,1,2023,Wednesday
858,2023-07-22,5,2,2023,Sunday
859,2023-06-19,12,2,2023,Wednesday
860,2023-05-02,10,2,2023,Friday
861,2023-10-24,3,4,2023,Saturday
862,2023-06-11,9,2,2023,Sunday
863,2023-05-18,11,3,2023,Tuesday
864,2023-04-19,7,1,2023,Sunday
865,2023-01-13,9,3,2023,Wednesday
866,2023-01-01,5,3,2023,Tuesday
867,2023-01-12,9,4,2023,Thursday
868,2023-04-08,4,3,2023,Friday
869,2023-05-15,6,1,2023,Saturday
870,2023-08-27,1,4,2023,Thursday
871,2023-12-16,10,2,2023,Sunday
872,2023-09-04,7,2,2023,Friday
873,2023-05-10,12,3,2023,Sunday
874,2023-11-27,7,4,2023,Monday
875,2023-04-13,1,4,2023,Tuesday
876,2023-06-13,7,2,2023,Wednesday
877,2023-03-18,1,3,2023,Monday
878,2023-06-05,12,2,2023,Wednesday
879,2023-06-03,6,1,2023,Monday
880,2023-05-11,9,1,2023,Wednesday
881,2023-03-20,8,2,2023,Saturday
882,2023-03-25,11,3,2023,Wednesday
883,2023-04-05,2,2,2023,Thursday
884,2023-04-17,10,4,2023,Monday
885,2023-05-12,7,2,2023,Monday
886,2023-10-17,8,4,2023,Sunday
887,2023-03-19,12,2,2023,Monday
888,2023-09-07,7,2,2023,Monday
889,2023-04-07,11,3,2023,Sunday
890,2023-11-17,12,4,2023,Wednesday
891,2023-06-04,11,2,2023,Thursday
892,2023-07-23,8,1,2023,Sunday
893,2023-02-24,4,1,2023,Friday
894,2023-12-13,10,1,2023,Friday
895,2023-06-02,9,3,2023,Wednesday
896,2023-10-02,11,2,2023,Sunday
897,2023-12-05,9,1,2023,Wednesday
898,2023-12-07,3,4,2023,Friday
899,2023-04-10,5,4,2023,Monday
900,2023-08-18,8,4,2023,Thursday
901,2023-09-09,9,2,2023,Friday
902,2023-08-13,9,3,2023,Tuesday
903,2023-02-13,6,1,2023,Tuesday
904,2023-12-17,12,2,2023,Saturday
905,2023-11-17,10,4,2023,Wednesday
906,2023-04-09,4,4,2023,Monday
907,2023-02-25,2,3,2023,Sunday
908,2023-06-18,4,1,2023,Friday
909,2023-10-04,7,1,2023,Monday
910,2023-07-01,6,3,2023,Wednesday
911,2023-03-03,3,1,2023,Tuesday
912,2023-01-11,6,4,2023,Saturday
913,2023-09-19,8,1,2023,Tuesday
914,2023-04-25,5,4,2023,Thursday
915,2023-08-15,7,4,2023,Wednesday
916,2023-06-24,9,3,2023,Tuesday
917,2023-01-05,2,4,2023,Tuesday
918,2023-10-22,12,4,2023,Monday
919,2023-12-04,1,2,2023,Wednesday
920,2023-03-05,5,2,2023,Tuesday
921,2023-05-06,4,3,2023,Sunday
922,2023-03-01,5,2,2023,Tuesday
923,2023-02-23,1,4,2023,Wednesday
924,2023-06-02,8,1,2023,Thursday
925,2023-06-15,4,1,2023,Sunday
926,2023-03-12,4,3,2023,Tuesday
927,2023-12-05,12,2,2023,Saturday
928,2023-05-26,11,4,2023,Wednesday
929,2023-06-17,9,2,2023,Monday
930,2023-04-13,10,4,2023,Thursday
931,2023-09-16,10,1,2023,Monday
932,2023-11-04,8,4,2023,Thursday
933,2023-08-03,10,4,2023,Saturday
934,2023-04-19,9,4,2023,Thursday
935,2023-08-28,9,1,2023,Thursday
936,2023-11-09,8,3,2023,Sunday
937,2023-06-11,5,1,2023,Sunday
938,2023-05-04,1,2,2023,Saturday
939,2023-02-01,1,2,2023,Monday
940,2023-12-27,10,3,2023,Tuesday
941,2023-05-11,6,2,2023,Saturday
942,2023-05-22,12,4,2023,Tuesday
943,2023-02-18,6,3,2023,Tuesday
944,2023-10-25,2,2,2023,Wednesday
945,2023-01-13,8,4,2023,Sunday
946,2023-07-08,6,4,2023,Wednesday
947,2023-04-03,4,2,2023,Thursday
948,2023-04-03,7,2,2023,Friday
949,2023-10-07,9,1,2023,Wednesday
950,2023-10-23,12,3,2023,Monday
951,2023-04-24,1,4,2023,Tuesday
952,2023-05-25,5,2,2023,Thursday
953,2023-08-04,4,3,2023,Saturday
954,2023-11-20,6,2,2023,Tuesday
955,2023-02-24,9,4,2023,Tuesday
956,2023-07-07,2,1,2023,Thursday
957,2023-06-18,7,4,2023,Thursday
958,2023-11-12,4,2,2023,Thursday
959,2023-08-10,8,2,2023,Tuesday
960,2023-12-21,1,2,2023,Saturday
961,2023-01-19,11,3,2023,Friday
962,2023-05-05,10,4,2023,Saturday
963,2023-02-24,7,4,2023,Tuesday
964,2023-04-17,7,2,2023,Saturday
965,2023-08-12,2,3,2023,Sunday
966,2023-01-01,12,1,2023,Monday
967,2023-03-13,11,1,2023,Tuesday
968,2023-10-08,5,3,2023,Friday
969,2023-06-06,5,4,2023,Monday
970,2023-03-10,3,3,2023,Friday
971,2023-12-17,12,1,2023,Sunday
972,2023-07-06,6,3,2023,Friday
973,2023-08-12,8,1,2023,Saturday
974,2023-08-22,10,1,2023,Sunday
975,2023-10-07,10,4,2023,Friday
976,2023-03-10,1,1,2023,Saturday
977,2023-05-27,7,4,2023,Friday
978,2023-02-23,8,2,2023,Tuesday
979,2023-07-07,8,2,2023,Friday
980,2023-04-03,2,4,2023,Saturday
981,2023-01-03,1,3,2023,Friday
982,2023-08-13,5,4,2023,Saturday
983,2023-11-03,2,1,2023,Saturday
984,2023-02-13,12,3,2023,Sunday
985,2023-02-11,8,1,2023,Thursday
986,2023-06-27,7,1,2023,Friday
987,2023-11-23,11,2,2023,Sunday
988,2023-10-25,8,1,2023,Sunday
989,2023-01-15,7,3,2023,Saturday
990,2023-01-22,1,3,2023,Tuesday
991,2023-01-27,2,2,2023,Saturday
992,2023-05-11,11,2,2023,Wednesday
993,2023-07-20,7,3,2023,Saturday
994,2023-10-03,4,2,2023,Tuesday
995,2023-04-01,2,1,2023,Friday
996,2023-01-10,1,3,2023,Sunday
997,2023-09-17,5,2,2023,Wednesday
998,2023-12-02,9,2,2023,Sunday
999,2023-12-23,2,2,2023,Saturday
1000,2023-12-23,11,4,2023,Tuesday
